Model:  BertLarge
Date:  04/09/24
Time:  17:47

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  16%|█▌        | 403/2555 [05:45<31:05,  1.15it/s]2024-04-09 17:53:09,556 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.69719|step_loss:8.69719|step_ns_loss:0.64453|step_mlm_loss:8.05266|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2555 [05:45<30:46,  1.16it/s]2024-04-09 17:53:10,396 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.74241|step_loss:8.74241|step_ns_loss:0.63771|step_mlm_loss:8.10470|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2555 [05:46<30:34,  1.17it/s]2024-04-09 17:53:11,236 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.71255|step_loss:8.71255|step_ns_loss:0.62106|step_mlm_loss:8.09149|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2555 [05:47<30:31,  1.17it/s]2024-04-09 17:53:12,088 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.76507|step_loss:8.76507|step_ns_loss:0.64864|step_mlm_loss:8.11644|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2555 [05:48<30:23,  1.18it/s]2024-04-09 17:53:12,928 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.66483|step_loss:8.66483|step_ns_loss:0.62430|step_mlm_loss:8.04053|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2555 [05:49<30:16,  1.18it/s]2024-04-09 17:53:13,769 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.66321|step_loss:8.66321|step_ns_loss:0.66618|step_mlm_loss:7.99702|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2555 [05:50<30:12,  1.18it/s]2024-04-09 17:53:14,608 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.66497|step_loss:8.66497|step_ns_loss:0.62727|step_mlm_loss:8.03770|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2555 [05:50<30:08,  1.19it/s]2024-04-09 17:53:15,447 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.73252|step_loss:8.73252|step_ns_loss:0.60712|step_mlm_loss:8.12541|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2555 [05:51<30:04,  1.19it/s]2024-04-09 17:53:16,287 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.69804|step_loss:8.69804|step_ns_loss:0.63705|step_mlm_loss:8.06099|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2555 [05:52<30:02,  1.19it/s]2024-04-09 17:53:17,128 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.68461|step_loss:8.68461|step_ns_loss:0.64073|step_mlm_loss:8.04388|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2555 [05:53<30:01,  1.19it/s]2024-04-09 17:53:17,967 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.60560|step_loss:8.60560|step_ns_loss:0.61894|step_mlm_loss:7.98666|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 414/2555 [05:54<30:00,  1.19it/s]2024-04-09 17:53:18,807 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.70568|step_loss:8.70568|step_ns_loss:0.64310|step_mlm_loss:8.06258|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 415/2555 [05:55<29:58,  1.19it/s]2024-04-09 17:53:19,649 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.71826|step_loss:8.71826|step_ns_loss:0.63997|step_mlm_loss:8.07829|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2555 [05:55<29:58,  1.19it/s]2024-04-09 17:53:20,489 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.66420|step_loss:8.66420|step_ns_loss:0.64218|step_mlm_loss:8.02201|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2555 [05:56<29:57,  1.19it/s]2024-04-09 17:53:21,330 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.67847|step_loss:8.67847|step_ns_loss:0.64020|step_mlm_loss:8.03827|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2555 [05:57<29:56,  1.19it/s]2024-04-09 17:53:22,171 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.60640|step_loss:8.60640|step_ns_loss:0.61873|step_mlm_loss:7.98767|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2555 [05:58<29:55,  1.19it/s]2024-04-09 17:53:23,010 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.63999|step_loss:8.63999|step_ns_loss:0.60809|step_mlm_loss:8.03190|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2555 [05:59<29:53,  1.19it/s]2024-04-09 17:53:23,850 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.66949|step_loss:8.66949|step_ns_loss:0.66216|step_mlm_loss:8.00733|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 421/2555 [06:00<29:52,  1.19it/s]2024-04-09 17:53:24,690 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.75125|step_loss:8.75125|step_ns_loss:0.66052|step_mlm_loss:8.09073|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2555 [06:01<29:54,  1.19it/s]2024-04-09 17:53:25,534 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.58848|step_loss:8.58848|step_ns_loss:0.64983|step_mlm_loss:7.93865|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2555 [06:01<29:52,  1.19it/s]2024-04-09 17:53:26,373 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.55678|step_loss:8.55678|step_ns_loss:0.60611|step_mlm_loss:7.95067|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2555 [06:02<29:51,  1.19it/s]2024-04-09 17:53:27,214 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.65740|step_loss:8.65740|step_ns_loss:0.63799|step_mlm_loss:8.01942|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2555 [06:03<29:50,  1.19it/s]2024-04-09 17:53:28,054 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.56059|step_loss:8.56059|step_ns_loss:0.60933|step_mlm_loss:7.95126|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2555 [06:04<29:48,  1.19it/s]2024-04-09 17:53:28,894 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.68145|step_loss:8.68145|step_ns_loss:0.61627|step_mlm_loss:8.06517|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2555 [06:05<29:48,  1.19it/s]2024-04-09 17:53:29,736 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.54840|step_loss:8.54840|step_ns_loss:0.62833|step_mlm_loss:7.92007|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2555 [06:06<29:48,  1.19it/s]2024-04-09 17:53:30,576 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.66730|step_loss:8.66730|step_ns_loss:0.66638|step_mlm_loss:8.00092|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2555 [06:06<29:49,  1.19it/s]2024-04-09 17:53:31,421 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.64121|step_loss:8.64121|step_ns_loss:0.64639|step_mlm_loss:7.99482|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2555 [06:07<29:50,  1.19it/s]2024-04-09 17:53:32,265 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.60912|step_loss:8.60912|step_ns_loss:0.63777|step_mlm_loss:7.97135|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2555 [06:08<29:49,  1.19it/s]2024-04-09 17:53:33,108 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.53360|step_loss:8.53360|step_ns_loss:0.64340|step_mlm_loss:7.89019|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2555 [06:09<29:47,  1.19it/s]2024-04-09 17:53:33,947 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.61619|step_loss:8.61619|step_ns_loss:0.63487|step_mlm_loss:7.98132|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2555 [06:10<29:44,  1.19it/s]2024-04-09 17:53:34,787 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.62854|step_loss:8.62854|step_ns_loss:0.65373|step_mlm_loss:7.97480|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2555 [06:11<29:43,  1.19it/s]2024-04-09 17:53:35,628 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.58716|step_loss:8.58716|step_ns_loss:0.64664|step_mlm_loss:7.94052|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2555 [06:11<29:42,  1.19it/s]2024-04-09 17:53:36,468 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.53833|step_loss:8.53833|step_ns_loss:0.63298|step_mlm_loss:7.90535|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2555 [06:12<29:41,  1.19it/s]2024-04-09 17:53:37,308 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.63744|step_loss:8.63744|step_ns_loss:0.61511|step_mlm_loss:8.02233|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2555 [06:13<29:40,  1.19it/s]2024-04-09 17:53:38,148 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.56363|step_loss:8.56363|step_ns_loss:0.62086|step_mlm_loss:7.94277|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2555 [06:14<29:39,  1.19it/s]2024-04-09 17:53:38,989 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.47226|step_loss:8.47226|step_ns_loss:0.63591|step_mlm_loss:7.83635|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2555 [06:15<29:38,  1.19it/s]2024-04-09 17:53:39,828 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.58354|step_loss:8.58354|step_ns_loss:0.61589|step_mlm_loss:7.96765|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2555 [06:16<29:36,  1.19it/s]2024-04-09 17:53:40,667 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.57214|step_loss:8.57214|step_ns_loss:0.67909|step_mlm_loss:7.89304|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2555 [06:16<29:34,  1.19it/s]2024-04-09 17:53:41,506 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.59879|step_loss:8.59879|step_ns_loss:0.65155|step_mlm_loss:7.94724|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2555 [06:17<29:33,  1.19it/s]2024-04-09 17:53:42,346 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.55111|step_loss:8.55111|step_ns_loss:0.63046|step_mlm_loss:7.92064|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2555 [06:18<29:33,  1.19it/s]2024-04-09 17:53:43,185 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.67177|step_loss:8.67177|step_ns_loss:0.67078|step_mlm_loss:8.00099|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2555 [06:19<29:32,  1.19it/s]2024-04-09 17:53:44,024 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.64957|step_loss:8.64957|step_ns_loss:0.68877|step_mlm_loss:7.96081|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2555 [06:20<29:30,  1.19it/s]2024-04-09 17:53:44,907 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.52515|step_loss:8.52515|step_ns_loss:0.63988|step_mlm_loss:7.88527|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 446/2555 [06:21<29:57,  1.17it/s]2024-04-09 17:53:45,748 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.57670|step_loss:8.57670|step_ns_loss:0.61777|step_mlm_loss:7.95894|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 447/2555 [06:22<29:49,  1.18it/s]2024-04-09 17:53:46,586 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.54508|step_loss:8.54508|step_ns_loss:0.64456|step_mlm_loss:7.90052|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 448/2555 [06:22<29:42,  1.18it/s]2024-04-09 17:53:47,427 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:449|global_step:449|average_loss:8.56249|step_loss:8.56249|step_ns_loss:0.65437|step_mlm_loss:7.90812|learning_rate:6.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 449/2555 [06:23<29:37,  1.18it/s]2024-04-09 17:53:48,266 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:450|global_step:450|average_loss:8.56689|step_loss:8.56689|step_ns_loss:0.65041|step_mlm_loss:7.91648|learning_rate:6.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 450/2555 [06:24<29:33,  1.19it/s]2024-04-09 17:53:49,105 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:451|global_step:451|average_loss:8.52430|step_loss:8.52430|step_ns_loss:0.64368|step_mlm_loss:7.88063|learning_rate:6.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 451/2555 [06:25<29:30,  1.19it/s]2024-04-09 17:53:49,943 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:452|global_step:452|average_loss:8.49277|step_loss:8.49277|step_ns_loss:0.62115|step_mlm_loss:7.87162|learning_rate:6.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 452/2555 [06:26<29:27,  1.19it/s]2024-04-09 17:53:50,781 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:453|global_step:453|average_loss:8.44981|step_loss:8.44981|step_ns_loss:0.63174|step_mlm_loss:7.81806|learning_rate:6.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 453/2555 [06:27<29:25,  1.19it/s]2024-04-09 17:53:51,621 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:454|global_step:454|average_loss:8.51811|step_loss:8.51811|step_ns_loss:0.65977|step_mlm_loss:7.85834|learning_rate:6.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 454/2555 [06:27<29:24,  1.19it/s]2024-04-09 17:53:52,460 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:455|global_step:455|average_loss:8.51123|step_loss:8.51123|step_ns_loss:0.62032|step_mlm_loss:7.89092|learning_rate:6.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 455/2555 [06:28<29:23,  1.19it/s]2024-04-09 17:53:53,299 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:456|global_step:456|average_loss:8.48429|step_loss:8.48429|step_ns_loss:0.66713|step_mlm_loss:7.81717|learning_rate:6.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 456/2555 [06:29<29:22,  1.19it/s]2024-04-09 17:53:54,139 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:457|global_step:457|average_loss:8.45978|step_loss:8.45978|step_ns_loss:0.59505|step_mlm_loss:7.86473|learning_rate:6.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 457/2555 [06:30<29:21,  1.19it/s]2024-04-09 17:53:54,979 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:458|global_step:458|average_loss:8.57237|step_loss:8.57237|step_ns_loss:0.63773|step_mlm_loss:7.93464|learning_rate:6.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
