Model:  BertLarge
Date:  04/09/24
Time:  15:29

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  15%|█▍        | 370/2551 [05:29<31:03,  1.17it/s]2024-04-09 15:35:20,225 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:371|global_step:371|average_loss:8.77135|step_loss:8.77135|step_ns_loss:0.65793|step_mlm_loss:8.11342|learning_rate:5.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 371/2551 [05:30<31:02,  1.17it/s]2024-04-09 15:35:21,079 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:372|global_step:372|average_loss:8.79456|step_loss:8.79456|step_ns_loss:0.61964|step_mlm_loss:8.17492|learning_rate:5.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 372/2551 [05:31<31:00,  1.17it/s]2024-04-09 15:35:21,933 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:373|global_step:373|average_loss:8.80521|step_loss:8.80521|step_ns_loss:0.65215|step_mlm_loss:8.15307|learning_rate:5.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 373/2551 [05:31<31:00,  1.17it/s]2024-04-09 15:35:22,787 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:374|global_step:374|average_loss:8.80041|step_loss:8.80041|step_ns_loss:0.64546|step_mlm_loss:8.15495|learning_rate:5.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 374/2551 [05:32<30:59,  1.17it/s]2024-04-09 15:35:23,641 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:375|global_step:375|average_loss:8.76764|step_loss:8.76764|step_ns_loss:0.60284|step_mlm_loss:8.16480|learning_rate:5.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 375/2551 [05:33<30:58,  1.17it/s]2024-04-09 15:35:24,495 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:376|global_step:376|average_loss:8.75170|step_loss:8.75170|step_ns_loss:0.63802|step_mlm_loss:8.11369|learning_rate:5.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 376/2551 [05:34<30:57,  1.17it/s]2024-04-09 15:35:25,349 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:377|global_step:377|average_loss:8.73650|step_loss:8.73650|step_ns_loss:0.65636|step_mlm_loss:8.08015|learning_rate:5.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 377/2551 [05:35<30:56,  1.17it/s]2024-04-09 15:35:26,204 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:378|global_step:378|average_loss:8.71818|step_loss:8.71818|step_ns_loss:0.62044|step_mlm_loss:8.09774|learning_rate:5.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 378/2551 [05:36<30:56,  1.17it/s]2024-04-09 15:35:27,063 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:379|global_step:379|average_loss:8.74897|step_loss:8.74897|step_ns_loss:0.61096|step_mlm_loss:8.13800|learning_rate:5.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 379/2551 [05:37<30:58,  1.17it/s]2024-04-09 15:35:27,918 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:380|global_step:380|average_loss:8.77355|step_loss:8.77355|step_ns_loss:0.67130|step_mlm_loss:8.10225|learning_rate:5.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 380/2551 [05:37<30:57,  1.17it/s]2024-04-09 15:35:28,773 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:381|global_step:381|average_loss:8.65596|step_loss:8.65596|step_ns_loss:0.60555|step_mlm_loss:8.05041|learning_rate:5.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 381/2551 [05:38<30:55,  1.17it/s]2024-04-09 15:35:29,626 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:382|global_step:382|average_loss:8.75389|step_loss:8.75389|step_ns_loss:0.63263|step_mlm_loss:8.12126|learning_rate:5.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 382/2551 [05:39<30:53,  1.17it/s]2024-04-09 15:35:30,480 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:383|global_step:383|average_loss:8.73188|step_loss:8.73188|step_ns_loss:0.65407|step_mlm_loss:8.07782|learning_rate:5.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 383/2551 [05:40<30:52,  1.17it/s]2024-04-09 15:35:31,334 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:384|global_step:384|average_loss:8.66013|step_loss:8.66013|step_ns_loss:0.61490|step_mlm_loss:8.04523|learning_rate:5.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 384/2551 [05:41<30:51,  1.17it/s]2024-04-09 15:35:32,189 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:385|global_step:385|average_loss:8.69524|step_loss:8.69524|step_ns_loss:0.60959|step_mlm_loss:8.08565|learning_rate:5.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 385/2551 [05:42<30:51,  1.17it/s]2024-04-09 15:35:33,045 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:386|global_step:386|average_loss:8.77469|step_loss:8.77469|step_ns_loss:0.67905|step_mlm_loss:8.09564|learning_rate:5.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 386/2551 [05:43<30:50,  1.17it/s]2024-04-09 15:35:33,899 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:387|global_step:387|average_loss:8.67006|step_loss:8.67006|step_ns_loss:0.64888|step_mlm_loss:8.02118|learning_rate:5.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 387/2551 [05:43<30:49,  1.17it/s]2024-04-09 15:35:34,754 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:388|global_step:388|average_loss:8.65336|step_loss:8.65336|step_ns_loss:0.62517|step_mlm_loss:8.02819|learning_rate:5.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 388/2551 [05:44<30:48,  1.17it/s]2024-04-09 15:35:35,611 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:389|global_step:389|average_loss:8.70295|step_loss:8.70295|step_ns_loss:0.62251|step_mlm_loss:8.08044|learning_rate:5.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 389/2551 [05:45<30:49,  1.17it/s]2024-04-09 15:35:36,464 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:390|global_step:390|average_loss:8.63013|step_loss:8.63013|step_ns_loss:0.62115|step_mlm_loss:8.00898|learning_rate:5.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 390/2551 [05:46<30:47,  1.17it/s]2024-04-09 15:35:37,318 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:391|global_step:391|average_loss:8.73720|step_loss:8.73720|step_ns_loss:0.65121|step_mlm_loss:8.08598|learning_rate:5.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 391/2551 [05:47<30:45,  1.17it/s]2024-04-09 15:35:38,376 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:392|global_step:392|average_loss:8.71030|step_loss:8.71030|step_ns_loss:0.65430|step_mlm_loss:8.05600|learning_rate:5.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 392/2551 [05:48<32:56,  1.09it/s]2024-04-09 15:35:39,230 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:393|global_step:393|average_loss:8.64868|step_loss:8.64868|step_ns_loss:0.62447|step_mlm_loss:8.02421|learning_rate:5.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 393/2551 [05:49<32:16,  1.11it/s]2024-04-09 15:35:40,086 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:394|global_step:394|average_loss:8.67765|step_loss:8.67765|step_ns_loss:0.63087|step_mlm_loss:8.04677|learning_rate:5.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 394/2551 [05:50<31:48,  1.13it/s]2024-04-09 15:35:40,944 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:395|global_step:395|average_loss:8.69910|step_loss:8.69910|step_ns_loss:0.62540|step_mlm_loss:8.07370|learning_rate:5.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 395/2551 [05:50<31:29,  1.14it/s]2024-04-09 15:35:41,799 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:396|global_step:396|average_loss:8.70776|step_loss:8.70776|step_ns_loss:0.62460|step_mlm_loss:8.08316|learning_rate:5.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 396/2551 [05:51<31:14,  1.15it/s]2024-04-09 15:35:42,652 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:397|global_step:397|average_loss:8.73035|step_loss:8.73035|step_ns_loss:0.65320|step_mlm_loss:8.07715|learning_rate:5.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 397/2551 [05:52<31:03,  1.16it/s]2024-04-09 15:35:43,799 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:398|global_step:398|average_loss:8.71708|step_loss:8.71708|step_ns_loss:0.66600|step_mlm_loss:8.05108|learning_rate:5.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 398/2551 [05:53<34:04,  1.05it/s]2024-04-09 15:35:44,656 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.65562|step_loss:8.65562|step_ns_loss:0.64603|step_mlm_loss:8.00959|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 399/2551 [05:54<33:03,  1.08it/s]2024-04-09 15:35:45,770 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.73680|step_loss:8.73680|step_ns_loss:0.68367|step_mlm_loss:8.05313|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2551 [05:55<35:07,  1.02it/s]2024-04-09 15:35:46,626 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.60490|step_loss:8.60490|step_ns_loss:0.62270|step_mlm_loss:7.98221|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2551 [05:56<33:45,  1.06it/s]2024-04-09 15:35:47,480 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.67376|step_loss:8.67376|step_ns_loss:0.63542|step_mlm_loss:8.03833|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2551 [05:57<32:48,  1.09it/s]2024-04-09 15:35:48,335 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.67124|step_loss:8.67124|step_ns_loss:0.63058|step_mlm_loss:8.04065|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2551 [05:58<32:09,  1.11it/s]2024-04-09 15:35:49,468 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.67130|step_loss:8.67130|step_ns_loss:0.65454|step_mlm_loss:8.01675|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2551 [05:59<34:38,  1.03it/s]2024-04-09 15:35:50,324 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.57243|step_loss:8.57243|step_ns_loss:0.62096|step_mlm_loss:7.95148|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2551 [06:00<33:25,  1.07it/s]2024-04-09 15:35:51,177 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.68021|step_loss:8.68021|step_ns_loss:0.63686|step_mlm_loss:8.04336|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2551 [06:01<32:32,  1.10it/s]2024-04-09 15:35:52,032 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.66235|step_loss:8.66235|step_ns_loss:0.65459|step_mlm_loss:8.00776|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2551 [06:02<31:55,  1.12it/s]2024-04-09 15:35:52,886 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.65527|step_loss:8.65527|step_ns_loss:0.62283|step_mlm_loss:8.03244|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2551 [06:02<31:29,  1.13it/s]2024-04-09 15:35:53,741 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.58387|step_loss:8.58387|step_ns_loss:0.61784|step_mlm_loss:7.96602|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2551 [06:03<31:11,  1.14it/s]2024-04-09 15:35:54,596 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.59348|step_loss:8.59348|step_ns_loss:0.64441|step_mlm_loss:7.94907|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2551 [06:04<30:58,  1.15it/s]2024-04-09 15:35:55,450 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.60866|step_loss:8.60866|step_ns_loss:0.65489|step_mlm_loss:7.95376|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2551 [06:05<30:48,  1.16it/s]2024-04-09 15:35:56,305 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.57645|step_loss:8.57645|step_ns_loss:0.64816|step_mlm_loss:7.92829|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2551 [06:06<30:42,  1.16it/s]2024-04-09 15:35:57,161 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.53128|step_loss:8.53128|step_ns_loss:0.61119|step_mlm_loss:7.92009|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2551 [06:07<30:37,  1.16it/s]2024-04-09 15:35:58,016 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.67282|step_loss:8.67282|step_ns_loss:0.65512|step_mlm_loss:8.01770|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 414/2551 [06:08<30:34,  1.17it/s]2024-04-09 15:35:58,870 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.69900|step_loss:8.69900|step_ns_loss:0.69748|step_mlm_loss:8.00152|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2551 [06:08<30:30,  1.17it/s]2024-04-09 15:35:59,724 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.55393|step_loss:8.55393|step_ns_loss:0.63823|step_mlm_loss:7.91570|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2551 [06:09<30:27,  1.17it/s]2024-04-09 15:36:00,578 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.60753|step_loss:8.60753|step_ns_loss:0.64381|step_mlm_loss:7.96372|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2551 [06:10<30:25,  1.17it/s]2024-04-09 15:36:01,431 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.60740|step_loss:8.60740|step_ns_loss:0.62236|step_mlm_loss:7.98504|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2551 [06:11<30:22,  1.17it/s]2024-04-09 15:36:02,288 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.69499|step_loss:8.69499|step_ns_loss:0.66100|step_mlm_loss:8.03399|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2551 [06:12<30:23,  1.17it/s]2024-04-09 15:36:03,141 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.59366|step_loss:8.59366|step_ns_loss:0.63051|step_mlm_loss:7.96316|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2551 [06:13<30:21,  1.17it/s]2024-04-09 15:36:03,994 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.57244|step_loss:8.57244|step_ns_loss:0.62236|step_mlm_loss:7.95008|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2551 [06:14<30:19,  1.17it/s]2024-04-09 15:36:04,850 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.60681|step_loss:8.60681|step_ns_loss:0.66560|step_mlm_loss:7.94121|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2551 [06:14<30:19,  1.17it/s]2024-04-09 15:36:05,707 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.64917|step_loss:8.64917|step_ns_loss:0.63795|step_mlm_loss:8.01121|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2551 [06:15<30:20,  1.17it/s]2024-04-09 15:36:06,562 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.57065|step_loss:8.57065|step_ns_loss:0.62506|step_mlm_loss:7.94559|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2551 [06:16<30:19,  1.17it/s]2024-04-09 15:36:07,416 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.61392|step_loss:8.61392|step_ns_loss:0.64960|step_mlm_loss:7.96433|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
